Job Title,Company (Locale),Remote,Timezone difference from Ireland,Salary,Summary,Required Skills,Bonus Skills
Lead Gameplay Programmer ,"Improbable (UK, London)",Remote (hybrid optional),0  ,"Estimated 80,000 - 100,000 EUR (not listed)","Lead and mentor a team of gameplay programmers, own delivery of gameplay features, ensure use of best practices in software engineering processes. Work on metaverse projects.","- Software engineering processes, - Team leadership, - Unity, - C","- Metaverse experience, - Multiplayer/networking , - Cloud computing, - VR/AR, - Mentorship abilities"
Senior Engineer ,Spry Fox (Remote),Fully remote ,"Flexible hours, overlap 9am-1pm PST","Estimated $150,000 - $200,000 USD ",Work on sequel to hit life sim game Cozy Grove using Unity and C#. Support live service game. Autonomous work and leadership. Make the world better through games. ,"- 7+ years Unity game development , - C","- Backend/multiplayer development, - Interests outside of work, - Multiple shipped games"
Senior Unity Developer,Virtual Beings (Remote) ,Fully remote,Flexible,"Not listed, ""very attractive"" mentioned ","Improve developer experience of AI character engine. Owner of tools, pipeline, CI/CD. Ambitious startup working on next generation of game AI.",- Expert Unity and C,"- Blender pipeline, - Editor tools experience, - CI/CD familiarity"
Lead Tools Programmer - IE  ,"Keen Software House (Dublin, Ireland)",Remote possible,0,"Not listed, estimated 60,000 - 80,000 EUR","Lead team of 3+ developers on editor and tools for Space Engineers using C#, .NET, WPF, XAML. Mentor others. ",- 5+ years C,"- Game development  , - Testing, - Math and physics , - Interest in science/space, - Avid gamer"
Senior Software Engineer,"nineDots.io (Dublin, Ireland)  ",Hybrid ,0,"80,000 - 100,000 EUR","Golang backend development on upcoming MMO game. Microservices, networking, databases. Can shape architecture and design.","- Backend development, - Building services at scale, - Databases, - Networking , - Server architectures","- Golang, - TypeScript, - AWS, - Distributed systems, - Unreal Engine"
Senior Tools Programmer - IE,"Keen Software House (Dublin, Ireland)",Remote possible,0 ,"Not listed, estimated 60,000 - 80,000 EUR","Develop editor and tools for Space Engineers using C#, .NET, WPF, XAML. Need to understand user needs.",- 5+ years C,"- Game development , - Testing, - Math and physics, - Interest in science/space , - Avid gamer"
Full Stack Engineer ,"myPatientSpace (Malahide, Ireland)",Hybrid,0 ,"Not listed, estimated 60,000 - 80,000 EUR",Design and develop React apps and core components integrating latest AI tech for healthcare industry.,"- React, - JavaScript, - Node.js, - UI design, - Healthcare industry experience","- Java Spring, - Python, - NoSQL databases, - FHIR/healthcare APIs, - GDPR/HIPAA"
Senior Software Engineer for LLM-driven agents,"GoodAI (Prague, Czech Republic)",Remote possible ,0,"Not listed, estimated 70,000 - 90,000 EUR ","Develop and maintain large language model driven agents. Experience with Python, testing, shipping products.","- Python, - Testing , - Shipping products, - Communication skills","- Prompt engineering, - Django, - Async programming	, - Docker, - Frontend development"
Gameplay Engineer - Maxis (The Sims),Electronic Arts (Ireland),Remote ,0 ,"Not listed, estimated 70,000 - 90,000 EUR",Extend Python gameplay systems and UI for The Sims 4. Collaborate with design team.,"- 3+ years gameplay/UI development, - Python or C++, - Windows development, - Optimization","- Animation/navigation systems, - Data-driven games, - Live services , - Testing frameworks"
Technical Team Lead (Core Technologies),"Scopely (Dublin, Ireland)  ",Hybrid ,0,"Not listed, estimated 80,000 - 100,000 EUR",Lead and manage team working on core game technologies. Enhance architecture for scalability and maintainability. Implement new features and improvements to processes.,"- 3+ years leading teams, - 5+ years core technology experience, - Software architecture, - Stakeholder collaboration, - C","- Game engines, - Cloud technologies, - Automated testing, - Continuous integration"
Senior Game Client Engineer  ,"Scopely (Dublin, Ireland)",Hybrid,0,"Not listed, estimated 70,000 - 90,000 EUR","Develop efficient tech for mobile games on Unity. Work across multiple projects and with varied stakeholders. Focus on performance, efficiency and usability.  ","- 3+ years game development  , - Unity, C","- Mobile development, - Graphics programming, - Native iOS/Android, - Networking"
Senior Tech Artist,"2K (Dublin, Ireland)",Hybrid  ,0,"Not listed, estimated 70,000 - 90,000 EUR","Create tools, pipelines and processes for game assets, environments and graphics. Collaborate with artists and programmers.","- 3-5+ years technical art experience, - Unity, Unreal, - C++, C","- Shaders, lighting, VFX, - Houdini, - Maya, Blender, 3DS Max, - Substance 3D"
Head of Technical Art,"2K (Dublin, Ireland)",Hybrid,0 ,"Not listed, estimated 90,000 - 120,000 EUR ",Build and lead a team of technical artists supporting 2K studios worldwide. Ensure project quality and team member growth.,"- 10+ years technical art and leadership , - Project management methodologies , - Building relationships, - Communication and leadership","- Background in film/TV, - Emerging trends in technical art, - JIRA, Confluence"
Senior Game Designer - Maxis (The Sims),"Electronic Arts (Galway, Ireland)  ",Remote,0,"Not listed, estimated 80,000 - 100,000 EUR",Oversee and mentor designers working on The Sims 4. Guide design vision and goals. Collect feedback and playtest results to shape new features and content.,"- 7+ years game design experience, - Game engines like Unity, - Design documentation, - Creative problem solving, - The Sims franchise","- Technical design background, - Large team experience  , - LiveOps service experience, - Simulation game experience"
Lead Game Programmer - Mobile Games,Kwalee (UK),Remote  ,0,"Not listed, estimated 70,000 - 90,000 EUR",Code and develop hit mobile games in Unity/C#. Lead and mentor programmers. Work with producer to deliver roadmap.,- 5+ years Unity/C,"- Backend development, - Android build pipelines, - REST APIs, - LiveOps experience"
Senior Game Programmer - Casual Mobile Games,Kwalee (UK) ,Remote,0,"Not listed, estimated 60,000 - 80,000 EUR   ",Develop casual mobile games using C# and Unity. Work as part of an experienced team.,- 5+ years C,"- 3D/2D gameplay , - Prototyping, - Android build pipelines, - REST APIs"
Senior Unity Developer,Gameplay Galaxy (Remote),Remote,Flexible ,"Not listed, estimated 70,000 - 90,000 EUR",Develop and maintain high quality mobile games using Unity. Make decisions on architecture and implementations. Identify and fix problems. ,"- 3+ years professional Unity development, - C","- Console or multi-platform experience, - Graphical programming , - Game engines"
"Senior Software Engineer, Payments ",Whatnot (Ireland),Remote  ,0,"Not listed, estimated 80,000 - 120,000 EUR",Build high scale payments infrastructure for fast growing livestream shopping marketplace. Lead payments experience from end to end.,"- 5+ years software development , - Payments infrastructure experience, - Multiple programming languages , - Mentorship abilities , - Shipping products quickly","- Leadership experience, - Fast paced environments, - Retail/e-commerce"
Client Technical Director - Web3 Games,Creative Personnel (Remote),Remote ,Flexible  ,"Not listed, estimated 90,000 - 120,000 EUR",Lead client-side engineering for competitive mobile games. Define technical vision and roadmaps. Recruit and mentor high caliber team.,"- 5+ years technical direction experience , - Multiple shipped games  , - Unity expert, - Team leadership , - Communication skills","- F2P and blockchain gaming, - Backend technologies, - Game design discussions, - Growing/scaling teams"
AI Developer,Pentasia (Malta),Hybrid,1 hour ,"Competitive, not specified ","Develop and maintain chatbots, sentiment analysis tools, and other AI applications. Integrate with databases and APIs.","- Python, - TensorFlow/PyTorch  , - NLP concepts, - ML techniques, - Chatbot libraries, - Data analysis/modeling","- Cloud technologies, - Cross-functional collaboration, - Communication abilities"
Lead Tools Programmer - Engineering & Gameplay,Improbable (Ireland),Remote,0,"Not listed, estimated 80,000 - 100,000 EUR",Develop and maintain tools and engine technology powering immersive gaming worlds. Lead and mentor programmers.,"- Leadership experience, - Tools/engine programming, - C++, C","- Cloud technologies, - Unreal Engine, - Performance analysis, - Immersive technologies"
Lead Technical Designer - Design,Improbable (Ireland),Remote  ,0,"Not listed, estimated 80,000 - 100,000 EUR","Lead and mentor technical designers. Design, build and iterate on gameplay systems and features. Set quality standards and enable content creators.","- Team leadership, - Unreal Engine , - Game design and implementation , - Process discipline, - Constructive feedback","- Growing/managing teams, - Prioritization abilities  , - Unreal Blueprint , - Tool creation"
Senior Technical Artist (Web),Improbable (Ireland),Remote,0,"Not listed, estimated 70,000 - 90,000 EUR","Drive technical art processes, pipelines and quality standards. Provide guidance and critique to improve game visuals.","- Technical art mastery, - Web/3D graphics (Three.js, Babylon.js), - Unreal Engine , - Maya, Houdini, - Lighting, shaders","- Multi-platform experience, - Photoshop, Substance, ZBrush, - Python, C++, - Perforce"
Senior Unity Developer,GoodAI (Prague),Remote  ,+1 hour ,"Not listed, estimated 50,000 - 70,000 EUR","Implement game features using Unity and C#. Collaborate with designers, artists and other programmers.","- Shipped Unity games, - C","- AI knowledge, - Backend skills, - Networking, - Unity profiler, - University degree"
Unity Developer with Prompt Engineering  ,GoodAI (Prague),Remote,+1 hour,"Not listed, estimated 50,000 - 70,000 EUR",Implement LLM-powered features in Unity. Research prompting techniques. Collaborate with team.,"- Prompt engineering , - Unity, - C","- Model tuning/deployment , - Game specializations, - Backend skills, - AI knowledge , - University degree"
Research Scientist,"Anthropic (San Francisco, CA or London, UK)",Full-time/Hybrid,Depends on the chosen location,Expected salary range is $280k - $520k USD.,"Work at an organization pursuing large-scale AI research projects. Align state of the art models with human values and preferences, interpret deep neural networks, or develop new models. Research and engineering are seen as two sides of the same coin, and the focus is on creating the best outcomes over the long-term.",- At least 1 research project related to machine learning in which you played a major role.,"- Quantitative science in another field, - Clear articulation and discussion of the motivations behind your work, - Ability to write up and communicate your results, even when they're null, - Teamwork and making collaborative, data-driven research decisions, - Belief that a great way to discover a new, big-picture vision is to first get involved in the details."
Senior Software Engineer,"Anthropic (San Francisco, CA or London, UK)",Full-time/Hybrid,Depends on the chosen location,Expected salary range is $300k - $520k USD.,"Build large scale ML systems from the ground up. Focus on making safe, steerable, trustworthy systems. Roles involve touching all parts of the code and infrastructure, running and designing scientific experiments, or improving dev tooling.","- Significant software engineering experience, - Results-oriented, with a bias towards flexibility and impact, - Willingness to pick up slack, even if it goes outside your job description, - Enjoy pair programming, - Interest in learning more about machine learning research, - Caring about the societal impacts of your work","- Experience with high performance, large-scale ML systems, - Familiarity with GPUs, Kubernetes, Pytorch, or OS internals, - Experience with language modeling with transformers, - Experience with reinforcement learning, - Experience with large-scale ETL"
"Software Engineer, Product","Anthropic (London, UK)",Full-time/Hybrid,0,Expected salary range is £250k - £430k.,Join the product team to build interfaces and APIs to interact with large language models. Work with a team of engineers and researchers to design and implement key components of the product and platform.,"- 2+ years of experience as a software engineer, preferably building APIs and/or interfaces, - Strong coding skills in Python and TypeScript and experience with service-oriented architectures, - A product-focused approach and care about building solutions that are robust, scalable, and easy to use, - Enjoy working with a fast-paced team tackling cutting-edge problems in AI safety and conversational AI, - Enjoy pair programming","- Experience with NLP and ML models, - Experience with REST APIs, - Experience with react and frontend frameworks, - Experience with containerisation and DevOps, - Experience with QA and testing automation, - Experience with privacy and security best practices"
Prompt Engineer & Librarian,"Anthropic (San Francisco, CA)",Full-time/Hybrid,Depends on the chosen location,Expected salary range is $250k - $375k USD.,"Join the product team and figure out the best methods of prompting AI to accomplish a wide range of tasks. Document these methods to build a library of tools and set of tutorials that allows others to learn prompt engineering, and work with high value partners to directly solve their challenges.","- 3-5 years of relevant or transferrable experience, - High level familiarity with the architecture and operation of large language models, - Excellent communication skills, and love for teaching technical concepts and creating high quality documentation, - Excitement to talk to motivated customers and help solve their problems, - A creative hacker spirit and love for solving puzzles, - Basic programming skills and comfort in writing small Python programs, - Organizational mindset and enjoy building teams from the ground up, - Ability to make ambiguous problems clear and identify core principles that can translate across scenarios","- Passion for making powerful technology safe and societally beneficial, - Anticipate unforeseen risks, model out scenarios, and provide actionable guidance to internal stakeholders, - Creativity about the risks and benefits of new technologies, and think beyond past checklists and playbooks, - Stay up-to-date and informed by taking an active interest in emerging research and industry trends"
Product Designer,"Anthropic (San Francisco, CA)",Full-time/Hybrid,Depends on the chosen location,Expected salary range is $280k - $375k USD.,"As a product designer, you will research and design how users interact with and experience AI technologies. You will be working with entirely new AI systems and design new ways for how people can reliably use them.","- Experience in human-computer interaction, user research, and design thinking, - Track record of shipping innovative and impactful designs, - Strong portfolio of design projects showcasing your process and results, - Excellent communication skills to collaborate with engineers and researchers, - Experience working directly with machine learning models and designing interfaces for them, - Experience designing for chat or multi-modal interfaces, - An interest in AI safety and ethics","- Experience at fast-growing startups, - Experience recruiting and mentoring design teams, - Front-end coding skills or functional prototyping, - Experience running quick user research and usability sessions and creating novel interactions for emerging technologies, ------------------------------------------------------------------------"
